# Special countries...
REB     = "countries/rebels.txt"
MOS		= "countries/Mossi.txt"
MOZ    	= "countries/Mozambique.txt"
MUT		= "countries/Mutapa.txt"
NAL		= "countries/Natalia.txt"
NGR    	= "countries/Nigeria.txt"
NIG    	= "countries/Niger.txt"
NMB    	= "countries/Namibia.txt"
ORA		= "countries/Oranje.txt"
OYO		= "countries/Oyo.txt"
RHO		= "countries/Southern Rhodesia.txt"
RWA    	= "countries/Rwanda.txt"
SAF		= "countries/South Africa.txt"
SEG		= "countries/Segu.txt"
SEY     = "countries/Seychelles.txt"
SID		= "countries/Sidama.txt"
SLE    	= "countries/Sierra Leone.txt"
SOM    	= "countries/Somalia.txt"
SNG    	= "countries/Senegal.txt"
SOK		= "countries/Sokoto.txt"
SSD		= "countries/South Sudan.txt"
STP    	= "countries/Sao Tome and Principe.txt"
SUD    	= "countries/Sudan.txt"
SWZ    	= "countries/Swaziland.txt"
TBK     = "countries/Timbuktu.txt"
TNZ		= "countries/Tanzania.txt"
TOG    	= "countries/Togo.txt"
TOO		= "countries/Tooro.txt"
TOU		= "countries/Toucouleur.txt"
TRI		= "countries/Tripoli.txt"
TRN		= "countries/Transvaal.txt"
TRZ		= "countries/Trarza.txt"
TSW    	= "countries/Botswana.txt"
TUN		= "countries/Tunis.txt"
UGA    	= "countries/Uganda.txt"
WOL		= "countries/Wolof.txt"
WRL 	= "countries/Warsangali.txt"
ZAM    	= "countries/Zambia.txt"
ZAN		= "countries/Zanzibar.txt"
ZIM		= "countries/Zimbabwe.txt"
ZUL		= "countries/Zulu.txt"

# Balkan Nations
ALB		="countries/Albania.txt"
BOS		="countries/Bosnia-Herzegovina.txt"
BUL		="countries/Bulgaria.txt"
BYZ		="countries/Byzantium.txt"
CRE		="countries/Crete.txt"
CRO		="countries/Croatia.txt"
CYP		="countries/Cyprus.txt"
GRE		="countries/Greece.txt"
ION		="countries/Ionian Islands.txt"
KOS		="countries/Kosovo.txt"
MCD		="countries/Macedonia.txt"
MDV		="countries/Moldova.txt"
MOL		="countries/Moldavia.txt"
MON		="countries/Montenegro.txt"
ROM		="countries/Romania.txt"
SER		="countries/Serbia.txt"
SLO		="countries/Slovenia.txt"
TUR		="countries/Ottoman Empire.txt"
WAL		="countries/Wallachia.txt"
YUG		="countries/Yugoslavia.txt"

# Caribbean Nations
BAR		="countries/Barbados.txt"
CUB		="countries/Cuba.txt"
DOM		="countries/Dominican Republic.txt"
HAI		="countries/Haiti.txt"
JAM		="countries/Jamaica.txt"
PRI		="countries/Puerto Rico.txt"
TTB		="countries/Trinidad.txt"

# Central Asian Nations
ABK		="countries/Abkhazia.txt"
ABU		="countries/Abu Dhabi.txt"
AFG		="countries/Afghanistan.txt"
ARM		="countries/Armenia.txt"
AZB		="countries/Azerbaijan.txt"
BDN		="countries/Bahdinan.txt"
BHT		="countries/Bohtan.txt"
BNB		="countries/Baban.txt"
BTL		="countries/Bitlis.txt"
BUK		="countries/Bukkhara.txt"
CHY		="countries/Chechnya.txt"
CIR		="countries/Circassia.txt"
DAG		="countries/Dagestan.txt"
DUR		="countries/Durrani Empire.txt"
DZU     ="countries/Dzungar Khanate.txt"
GEO		="countries/Georgia.txt"
GUG     ="countries/Guge.txt"
HDJ		="countries/Hedjaz.txt"
IRQ		="countries/Iraq.txt"
KAZ		="countries/Kazakhstan.txt"
KHI		="countries/Khiva.txt"
KOK		="countries/Kokand.txt"
KSD     ="countries/Khoshut Khanate.txt"
KYR		="countries/Kyrgistan.txt"
MKN		="countries/Mukriyan.txt"
MUG		="countries/Mughalistan.txt"
NEJ		="countries/Nejd.txt"
OIR     ="countries/Oirat Confederation.txt"
OMA		="countries/Oman.txt"
PER		="countries/Persia.txt"
RDL		="countries/Ardalan.txt"
SIB 	="countries/Siberia.txt"
TAJ		="countries/Tajikistan.txt"
TCA		="countries/Transcaucasia.txt"
TKM		="countries/Turkmenistan.txt"
TKS	    ="countries/Turkestan.txt"
TNT		="countries/Tannu Tuva.txt"
UZB		="countries/Uzbekistan.txt"
YEM		="countries/Yemen.txt"
YRK     ="countries/Yarkent Khanate.txt"

# Eastern Asian Nations
ATJ		="countries/Atjeh.txt"
BAL		="countries/Bali.txt"
BHU		="countries/Bhutan.txt"
BRU		="countries/Brunei.txt"
BUR		="countries/Burma.txt"
CAM		="countries/Cambodia.txt"
CHI		="countries/China.txt"
CHK		="countries/Champasak.txt"
DAI		="countries/Dai Viet.txt"
FJN		="countries/Fujian.txt"
GNG		="countries/Guangdong.txt"
GXI		="countries/Guangxi Clique.txt"
HNG		="countries/Hong Kong.txt"
HNN		="countries/Hunan.txt"
HUI		="countries/Anhui.txt"
JAV		="countries/Java.txt"
JOH		="countries/Johore.txt"
KCH		="countries/Kachin.txt"
KML		="countries/Kumul.txt"
KMT		="countries/Nationalist China.txt"
KOR		="countries/Korea.txt"
KRC     ="countries/Khorchin.txt"
LAN		="countries/Lanfang.txt"
LUA		="countries/Luang Prabang.txt"
MCK		="countries/Manchukuo.txt"
MCU		="countries/Macau.txt"
MGL		="countries/Mongolia.txt"
NKA		="countries/North Korea.txt"
PHL		="countries/Philippines.txt"
QNG		="countries/Qing China.txt"
SIA		="countries/Siam.txt"
SKA		="countries/South Korea.txt"
SXI		="countries/Shanxi.txt"
SZC		="countries/Sichuan.txt"
TAI		="countries/Taiwan.txt"
TIB		="countries/Tibet.txt"
TPG		="countries/Taiping.txt"
WIA		="countries/Wiang Chhan.txt"
XBI		="countries/Xibei San Ma.txt"
XIN		="countries/Xinjiang.txt"
YNN		="countries/Yunnan.txt"
ZHI		="countries/Zhili.txt"

# Eastern Europeon Nations
BAN		= "countries/Banat.txt"
BKV		= "countries/Bukovina.txt"
BOH		= "countries/Bohemia-Moravia.txt"
BYE		= "countries/Belarus.txt"
COU		= "countries/Courland.txt"
CPL		= "countries/Congress Poland.txt"
CRI		= "countries/Crimea.txt"
CZH		= "countries/Czechoslovakia.txt"
DLM		= "countries/Dalmatia.txt"
EST		= "countries/Estonia.txt"
FIU		= "countries/Fiume.txt"
GLM		= "countries/Galicia-Lodomeria.txt"
HUN		= "countries/Hungary.txt"
KRA		= "countries/Krakow.txt"
KRL		= "countries/Karelia.txt"
LAT		= "countries/Latvia.txt"
LIT		= "countries/Lithuania.txt"
PLC		= "countries/Poland-Lithuania.txt"
POL		= "countries/Poland.txt"
PZN		= "countries/Poznan.txt"
RUS		= "countries/Russia.txt"
RUT		= "countries/Ruthenia.txt"
SIE		= "countries/Siebenburgen.txt"
SLA     = "countries/Slavic Union.txt"
SLV		= "countries/Slovakia.txt"
UBD		= "countries/United Baltic Provinces.txt"
UKR		= "countries/Ukraine.txt"

# German Nations
AAC		= "countries/Aachen.txt"
ALS		= "countries/Elsass.txt"
ANH		= "countries/Anhalt.txt"
ANS		= "countries/Ansbach.txt"
AUG		= "countries/Augsburg.txt"
AUS		= "countries/Austria.txt"
BAD		= "countries/Baden.txt"
BAV		= "countries/Bavaria.txt"
BDB		= "countries/Brandenburg.txt"
BRA		= "countries/Braunschweig.txt"
BRE		= "countries/Bremen.txt"
BYR     = "countries/Bayreuth.txt"
CLG		= "countries/Cologne.txt"
CLR     = "countries/Colmar.txt"
CLV		= "countries/Cleves.txt"
COB		= "countries/Saxe-Coburg-Gotha.txt"
DDR		= "countries/East Germany.txt"
DNB		= "countries/Danubian Federation.txt"
DRT     = "countries/Dortmund.txt"
DZG		= "countries/Danzig.txt"
EFT     = "countries/Erfurt.txt"
EMD     = "countries/Emden.txt"
FDA     = "countries/Fulda.txt"
FRM		= "countries/Frankfurt am Main.txt"
GER		= "countries/Germany.txt"
GHB		= "countries/Berg.txt"
HAM		= "countries/Hamburg.txt"
HAN		= "countries/Hanover.txt"
HBR     = "countries/Heilbronn.txt"
HEK		= "countries/Hesse-Kassel.txt"
HES		= "countries/Hesse-Darmstadt.txt"
HNB     = "countries/Henneberg.txt"
HOL		= "countries/Holstein.txt"
HRE		= "countries/Holy Roman Empire.txt"
KUK		= "countries/Austria-Hungary.txt"
LIE		= "countries/Liege.txt"
LIP		= "countries/Lippe-Detmold.txt"
LNG		= "countries/Luneburg.txt"
LOR		= "countries/Lorraine.txt"
LUB		= "countries/Lubeck.txt"
LUX		= "countries/Luxemburg.txt"
MEC		= "countries/Mecklenburg.txt"
MEI		= "countries/Saxe-Meiningen.txt"
MGG     = "countries/Magdeburg.txt"
MND     = "countries/Minden.txt"
MNZ     = "countries/Mainz.txt"
MUN		= "countries/Munster.txt"
NAS		= "countries/Nassau.txt"
NGF		= "countries/North German Fed.txt"
NRM		= "countries/Nuremburg.txt"
OLD		= "countries/Oldenburg.txt"
OSN     = "countries/Osnabruck.txt"
PLT		= "countries/Palatinate.txt"
PML		= "countries/Pomerelia.txt"
PMR		= "countries/Pomerania.txt"
PRU		= "countries/Prussia.txt"
RGN     = "countries/Regensburg.txt"
SAX		= "countries/Saxony.txt"
SCH		= "countries/Schleswig.txt"
SGF		= "countries/South German Fed.txt"
SGM		= "countries/Hohenzollern.txt"
SLS		= "countries/Silesia.txt"
STG     = "countries/Strassburg.txt"
SXL		= "countries/Saxe-Lauenburg.txt"
TRR		= "countries/Trier.txt"
TRT		= "countries/Trent.txt"
ULM     = "countries/Ulm.txt"
VER     = "countries/Verden.txt"
WEI		= "countries/Saxe-Weimar.txt"
WES		= "countries/Westfalen.txt"
WLD     = "countries/Waldeck.txt"
WUR		= "countries/Wurttemberg.txt"
WUZ		= "countries/Wurzburg.txt"

# Indian Nations
ASM    	="countries/Assam.txt"
AWA		="countries/Awadh.txt"
BAS		="countries/Bastar.txt"
BER		="countries/Beroda.txt"
BHO		="countries/Bhopal.txt"
BHP		="countries/Bahawalpur.txt"
BIH    	="countries/Bihar.txt"
BIJ		="countries/Bijapur.txt"
BIK		="countries/Bikaner.txt"
BLC		="countries/Baluchistan.txt"
BUN		="countries/Bundelkhand.txt"
CRL		="countries/Chitral.txt"
DRA		="countries/Dravidistan.txt"
GOL		="countries/Golconda.txt"
GWA		="countries/Gwailor.txt"
GWD		="countries/Gondwana.txt"
HND 	="countries/India.txt"
HYD		="countries/Hyderabad.txt"
IND		="countries/Indore.txt"
JAI		="countries/Jaipur.txt"
JAS		="countries/Jaisalmer.txt"
JOD		="countries/Jodhpur.txt"
KAL		="countries/Kalat.txt"
KAS		="countries/Kashmir.txt"
KRN		="countries/Karnatak.txt"
KUT		="countries/Kutch.txt"
LAD		="countries/Ladakh.txt"
MAH		="countries/Maharashtra.txt"
MAK		="countries/Makran.txt"
MDR		="countries/Madurai.txt"
MEW		="countries/Mewar.txt"
MLD		="countries/Maldives.txt"
MRT		="countries/Maratha.txt"
MYS		="countries/Mysore.txt"
NAG		="countries/Nagpur.txt"
NEP		="countries/Nepal.txt"
ORI		="countries/Orissa.txt"
PAK 	="countries/Pakistan.txt"
PNJ		="countries/Panjab.txt"
RAJ		="countries/Rajputana.txt"
RGH     ="countries/Raigarh.txt"
SHI		="countries/Shimla.txt"
SIK		="countries/Sikkim.txt"
SIN		="countries/Sind.txt"
SRI		="countries/Sri Lanka.txt"
TRA		="countries/Travancore.txt"
VIJ		="countries/Vijayanagara.txt"

# Indochinese Nations
BNG		= "countries/Bangladesh.txt"
LAO		= "countries/Laos.txt"
MAL		= "countries/Malaysia.txt"
SVT		= "countries/South Vietnam.txt"
THA		= "countries/Thailand.txt"

# Italian Nations
GNA		= "countries/Genoa.txt"
ITA		= "countries/Italy.txt"
#KNI     = "countries/Kingdom of Italy.txt"
LOM		= "countries/Lombardia.txt"
LUC		= "countries/Lucca.txt"
MOD		= "countries/Modena.txt"
NAP		= "countries/Naples.txt"
PAP		= "countries/Papal States.txt"
PAR		= "countries/Parma.txt"
PIE		= "countries/Piedmont.txt"
SAR		= "countries/Sardinia-Piedmont.txt"
SIC		= "countries/Two Sicilies.txt"
SRD		= "countries/Sardinia.txt"
SYC		= "countries/Sicily.txt"
TRE		= "countries/Trieste.txt"
TUS		= "countries/Tuscany.txt"
VEN		= "countries/Venice.txt"

# Japanese Nations
AIN		= "countries/Ainu.txt"
CHO		= "countries/Choshu.txt"
JAP		= "countries/Japan.txt"
KAG		= "countries/Kaga.txt"
RYU		= "countries/Ryukyu.txt"
SAT		= "countries/Satsuma.txt"
SEN		= "countries/Sendai.txt"
TKG		= "countries/Shogunate Japan.txt"
TOS		= "countries/Tosa.txt"
YZW		= "countries/Yonezawa.txt"

# Middle Eastern Nations
ARA		="countries/Arabia.txt"
BHR		= "countries/Bahrain.txt"
ISR		= "countries/Israel.txt"
JOR		= "countries/Jordan.txt"
KDS		= "countries/Kurdistan.txt"
KWT		= "countries/Kuwait.txt"
LBN		= "countries/Lebanon.txt"
LBY		= "countries/Libya.txt"
PLS		= "countries/Palestine.txt"
QAT		= "countries/Qatar.txt"
SYR		= "countries/Syria.txt"
UIR		= "countries/United Islamic Republic.txt"

# North and Central American Nations
ALA    	="countries/Alabama.txt"
APC		="countries/Apache.txt"
BLZ		="countries/Belize.txt"
CAL		="countries/Californian Republic.txt"
CAN		="countries/Canada.txt"
CHE		="countries/Cherokee.txt"
CHP		="countries/Chiapas.txt"
CMC		="countries/Comanche.txt"
COA		="countries/Colonial America.txt"
COL		="countries/Columbia.txt"
COS		="countries/Costa Rica.txt"
CRK		="countries/Creek.txt"
CSA		="countries/CSA.txt"
DES		="countries/Deseret.txt"
ELS		="countries/El Salvador.txt"
FSA		="countries/Free States of America.txt"
GRN		="countries/Greenland.txt"
GUA		="countries/Guatemala.txt"
HAW		="countries/Hawaii.txt"
HON		="countries/Honduras.txt"
IRO		="countries/Iroquois.txt"
LSK		="countries/Alaska.txt"
MAN		="countries/Manhattan Commune.txt"
MEX		="countries/Mexico.txt"
MRU		="countries/Maritime Union.txt"
MTC		="countries/Metis Confederacy.txt"
MYA		="countries/Maya.txt"
NEN		="countries/New England.txt"
NEW		="countries/Newfoundland.txt"
NIC		="countries/Nicaragua.txt"
ONT		="countries/Ontario.txt"
PNM		="countries/Panama.txt"
QUE		="countries/Quebec.txt"
RGR		="countries/Rio Grande.txt"
RPL		="countries/Rupert's Land.txt"
SIX		="countries/Sioux.txt"
SON		="countries/Sonora.txt"
TEX		="countries/Texas.txt"
THC		="countries/Thirteen Colonies.txt"
TLT     ="countries/Tlingit.txt"
UCA		="countries/United States of Central America.txt"
UCS		="countries/UCS.txt"
UIL		="countries/Illinois.txt"
UNB		="countries/Nebraska.txt"
USA		="countries/USA.txt"
WYA		="countries/Huron.txt"
YUC		="countries/Yucatan.txt"

# Oceanian Nations
AOT     = "countries/Aotearoa.txt"
AST		= "countries/Australia.txt"
DJA		= "countries/Jambi.txt"
ETM		= "countries/East Timor.txt"
FIJ		= "countries/Fiji.txt"
INO		= "countries/Indonesia.txt"
KIR		= "countries/Kiribati.txt"
MIC		= "countries/Micronesia.txt"
MSI		= "countries/Marshall Islands.txt"
NAU		= "countries/Nauru.txt"
NZL		= "countries/New Zealand.txt"
PAU		= "countries/Palau.txt"
PNG		= "countries/Papua New Guinea.txt"
SAK		= "countries/Siak.txt"
SGP		= "countries/Singapore.txt"
SNZ     = "countries/South Island.txt"
SUL		= "countries/Sulu.txt"
TGA		= "countries/Tonga.txt"
TVL		= "countries/Tuvalu.txt"

# Scandinavian Nations
DEN		= "countries/Denmark.txt"
FIN		= "countries/Finland.txt"
ICL		= "countries/Iceland.txt"
NOR		= "countries/Norway.txt"
SCA		= "countries/Scandinavia.txt"
SWE		= "countries/Sweden.txt"

# South American Nations
ARC		="countries/Argentine Confederation.txt"
ARG		="countries/Argentina.txt"
BOL		="countries/Bolivia.txt"
BRZ		="countries/Brazil.txt"
CHL		="countries/Chile.txt"
CLM		="countries/Colombia.txt"
CRT		="countries/Corrientes.txt"
ECU		="countries/Ecuador.txt"
ENT		="countries/Entre Rios.txt"
GCO		="countries/Gran Colombia.txt"
GUY		="countries/Guyana.txt"
LPL		="countries/La-Plata.txt"
MAP		="countries/Mapuche.txt"
PBC		="countries/Peru-Bolivia Confederation.txt"
PEU		="countries/Peru.txt"
PRG		="countries/Paraguay.txt"
SPU		="countries/South Peru.txt"
SUR		="countries/Suriname.txt"
ULA		="countries/Union Latinoamericana.txt"
URU		="countries/Uruguay.txt"
VNZ		="countries/Venezuela.txt"

# Western Europeon Nations
BEL		= "countries/Belgium.txt"
BNX		= "countries/Benelux.txt"
BRI		= "countries/British Federation.txt"
BRT		= "countries/Brittany.txt"
BSQ		= "countries/Basqueland.txt"
CAT		= "countries/Catalonia.txt"
CRN    	= "countries/Cornwall.txt"
CRS		= "countries/Corsica.txt"
CZR		= "countries/Czech Republic.txt"
ENG		= "countries/United Kingdom.txt"
ENL		= "countries/England.txt"
ESX    	= "countries/Essex.txt"
EUR		= "countries/European Union.txt"
FLA		= "countries/Flanders.txt"
FRA		= "countries/France.txt"
IBR		= "countries/Iberia.txt"
IRE		= "countries/Ireland.txt"
MLT		= "countries/Malta.txt"
NBR		= "countries/Burgundy.txt"
NCT		= "countries/Neuchatel.txt"
NET		= "countries/Netherlands.txt"
NRI		= "countries/Northern Ireland.txt"
NRT    	= "countries/Northumbria.txt"
POR		= "countries/Portugal.txt"
RHR		= "countries/Rhodanic Republic.txt"
SCO		= "countries/Scotland.txt"
SPA		= "countries/Spain.txt"
SPC		= "countries/Carlist Spain.txt"
SPR		= "countries/Republican Spain.txt"
SSX		= "countries/Sussex.txt"
SVY		= "countries/Savoy.txt"
SWI		= "countries/Switzerland.txt"
WHA		= "countries/Wales.txt"
WLL		= "countries/Wallonia.txt"

##HoD Dominions
dynamic_tags  = yes # any tags after this is considered dynamic dominions
D01		= "countries/D01.txt"
D02		= "countries/D02.txt"
D03		= "countries/D03.txt"
D04		= "countries/D04.txt"
D05		= "countries/D05.txt"
D06		= "countries/D06.txt"
D07		= "countries/D07.txt"
D08		= "countries/D08.txt"
D09		= "countries/D09.txt"
D10		= "countries/D10.txt"
D11		= "countries/D11.txt"
D12		= "countries/D12.txt"
D13		= "countries/D13.txt"
D14		= "countries/D14.txt"
D15		= "countries/D15.txt"
D16		= "countries/D16.txt"
D17		= "countries/D17.txt"
D18		= "countries/D18.txt"
D19		= "countries/D19.txt"
D20		= "countries/D20.txt"
D21		= "countries/D21.txt"
D22		= "countries/D22.txt"
D23		= "countries/D23.txt"
D24		= "countries/D24.txt"
D25		= "countries/D25.txt"
D26		= "countries/D26.txt"
D27		= "countries/D27.txt"
D28		= "countries/D28.txt"
D29		= "countries/D29.txt"
D30		= "countries/D30.txt"
D31		= "countries/D31.txt"
D32		= "countries/D32.txt"
D33		= "countries/D33.txt"
D34		= "countries/D34.txt"
D35		= "countries/D35.txt"
D36		= "countries/D36.txt"
D37		= "countries/D37.txt"
D38		= "countries/D38.txt"
D39		= "countries/D39.txt"
D40		= "countries/D40.txt"
D41		= "countries/D41.txt"
D42		= "countries/D42.txt"
D43		= "countries/D43.txt"
D44		= "countries/D44.txt"
D45		= "countries/D45.txt"
D46		= "countries/D46.txt"
D47		= "countries/D47.txt"
D48		= "countries/D48.txt"
D49		= "countries/D49.txt"
D50		= "countries/D50.txt"
